2023-08-23T09:07:32.389+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : Starting OfferCreationApplication v0.0.1-SNAPSHOT using Java 20.0.1 with PID 12828 (C:\Users\p1357922\Desktop\OfferCreation-0.0.1-SNAPSHOT.jar started by P1357922 in C:\Users\p1357922\Desktop)
2023-08-23T09:07:32.413+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:07:34.628+05:30  INFO 12828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:07:34.790+05:30  INFO 12828 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 149 ms. Found 2 JPA repository interfaces.
2023-08-23T09:07:36.259+05:30  INFO 12828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8090 (http)
2023-08-23T09:07:36.290+05:30  INFO 12828 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:07:36.291+05:30  INFO 12828 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:07:36.592+05:30  INFO 12828 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:07:36.593+05:30  INFO 12828 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4104 ms
2023-08-23T09:07:37.077+05:30  INFO 12828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:07:37.286+05:30  INFO 12828 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-23T09:07:37.290+05:30  INFO 12828 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-23T09:07:37.552+05:30  INFO 12828 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:07:37.898+05:30  INFO 12828 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:07:37.945+05:30  INFO 12828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-23T09:07:39.638+05:30  INFO 12828 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1dcca8d3
2023-08-23T09:07:39.661+05:30  INFO 12828 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-23T09:07:40.311+05:30  INFO 12828 --- [main] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:07:41.499+05:30  INFO 12828 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:07:41.730+05:30  INFO 12828 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:07:42.599+05:30  INFO 12828 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-08-23T09:07:43.236+05:30  WARN 12828 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:07:43.678+05:30  INFO 12828 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8090 (http) with context path ''
2023-08-23T09:07:43.806+05:30  INFO 12828 --- [main] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 13.188 seconds (process running for 17.094)
2023-08-23T09:27:21.187+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-23T09:27:21.187+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-23T09:27:21.190+05:30  INFO 12828 --- [http-nio-8090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-08-23T09:27:21.297+05:30  INFO 12828 --- [http-nio-8090-exec-1] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T09:27:26.871+05:30  INFO 12828 --- [http-nio-8090-exec-2] com.offer.controller.OfferController     : called Get visible offer 
2023-08-23T09:29:46.471+05:30  INFO 12828 --- [http-nio-8090-exec-4] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Mix and Match season, offerDescription=Customize your own perfect combination, offerType=Unlimitedx, activationDate=2023-08-08, expirationDate=2023-08-18]
2023-08-23T09:29:46.472+05:30 ERROR 12828 --- [http-nio-8090-exec-4] com.offer.controller.OfferController     : Invalid Offer Type; Offer Type should be one of the below values ->	Unlimited,	Topup,	Validity,	OTT Offers
2023-08-23T09:33:55.791+05:30  INFO 12828 --- [http-nio-8090-exec-5] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Family Connect@@, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:33:55.792+05:30 ERROR 12828 --- [http-nio-8090-exec-5] com.offer.controller.OfferController     : Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs
2023-08-23T09:34:28.481+05:30  INFO 12828 --- [http-nio-8090-exec-7] com.offer.controller.OfferController     : called Post Mapping of addOffer with offer Offer [id=null, offerName=Family Connect, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:34:28.481+05:30  INFO 12828 --- [http-nio-8090-exec-7] com.offer.controller.OfferController     : Sending data to addOffer service Offer [id=null, offerName=Family Connect, offerDescription=Stay connected with your loved ones, offerType=Topup, activationDate=2023-08-20, expirationDate=2023-09-03]
2023-08-23T09:34:28.488+05:30 ERROR 12828 --- [http-nio-8090-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.offer.exception.InvalidSubOfferNameException: Sub Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs] with root cause

com.offer.exception.InvalidSubOfferNameException: Sub Offer Name should not exceed 30 characters and can only contain letters, numbers, spaces, hyphens, and dollar signs
	at com.offer.service.OfferServiceImpl.addOffer(OfferServiceImpl.java:58) ~[classes!/:0.0.1-SNAPSHOT]
2023-08-23T09:54:08.727+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:54:08.737+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 2 JPA repository interfaces.
2023-08-23T09:54:08.827+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:54:08.828+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:54:08.828+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:54:08.855+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:54:08.856+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 288 ms
2023-08-23T09:54:08.955+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:54:09.014+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:09.015+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:54:09.016+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2023-08-23T09:54:09.035+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5e9444ae
2023-08-23T09:54:09.035+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2023-08-23T09:54:09.051+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:09.091+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:54:09.298+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:54:09.464+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:54:09.576+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:54:09.588+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:54:09.595+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 1.051 seconds (process running for 1012.893)
2023-08-23T09:54:09.597+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:54:43.229+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 3 class path changes (0 additions, 0 deletions, 3 modifications)
2023-08-23T09:54:43.255+05:30  INFO 7368 --- [Thread-15] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:54:43.262+05:30  INFO 7368 --- [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:54:43.265+05:30  INFO 7368 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2023-08-23T09:54:43.280+05:30  INFO 7368 --- [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2023-08-23T09:54:43.370+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:54:43.370+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:54:43.541+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:54:43.558+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
2023-08-23T09:54:43.637+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:54:43.639+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:54:43.639+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:54:43.657+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:54:43.658+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 287 ms
2023-08-23T09:54:43.686+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:54:43.695+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:43.695+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:54:43.696+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2023-08-23T09:54:43.705+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@33d9bda6
2023-08-23T09:54:43.705+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2023-08-23T09:54:43.719+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:43.749+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:54:43.882+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:54:44.003+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:54:44.089+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:54:44.102+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:54:44.106+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.768 seconds (process running for 1047.404)
2023-08-23T09:54:44.108+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:54:45.544+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-23T09:54:45.568+05:30  INFO 7368 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:54:45.571+05:30  INFO 7368 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:54:45.572+05:30  INFO 7368 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2023-08-23T09:54:45.576+05:30  INFO 7368 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2023-08-23T09:54:45.644+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:54:45.646+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:54:45.802+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:54:45.811+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 2 JPA repository interfaces.
2023-08-23T09:54:45.878+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:54:45.879+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:54:45.880+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:54:45.897+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:54:45.897+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 248 ms
2023-08-23T09:54:45.940+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:54:45.951+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:45.952+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:54:45.953+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2023-08-23T09:54:45.966+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7962f3b8
2023-08-23T09:54:45.966+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2023-08-23T09:54:45.981+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:54:46.017+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:54:46.069+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:54:46.154+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:54:46.247+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:54:46.256+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:54:46.263+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.643 seconds (process running for 1049.561)
2023-08-23T09:54:46.266+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:56:40.672+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-23T09:56:40.690+05:30  INFO 7368 --- [Thread-23] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:56:40.694+05:30  INFO 7368 --- [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:56:40.695+05:30  INFO 7368 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
2023-08-23T09:56:40.700+05:30  INFO 7368 --- [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown completed.
2023-08-23T09:56:40.780+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:56:40.780+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:56:40.939+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:56:40.949+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 2 JPA repository interfaces.
2023-08-23T09:56:41.015+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:56:41.016+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:56:41.016+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:56:41.033+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:56:41.033+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 251 ms
2023-08-23T09:56:41.061+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:56:41.071+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:56:41.071+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:56:41.072+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2023-08-23T09:56:41.084+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-7 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7eed18bf
2023-08-23T09:56:41.084+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2023-08-23T09:56:41.096+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:56:41.126+05:30  INFO 7368 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-23T09:56:41.235+05:30  INFO 7368 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:56:41.393+05:30  WARN 7368 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-23T09:56:41.502+05:30  INFO 7368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-23T09:56:41.510+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8091 (http) with context path ''
2023-08-23T09:56:41.514+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Started OfferCreationApplication in 0.759 seconds (process running for 1164.813)
2023-08-23T09:56:41.518+05:30  INFO 7368 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-23T09:57:43.650+05:30  INFO 7368 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-23T09:57:43.663+05:30  INFO 7368 --- [Thread-27] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-23T09:57:43.667+05:30  INFO 7368 --- [Thread-27] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-23T09:57:43.667+05:30  INFO 7368 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2023-08-23T09:57:43.670+05:30  INFO 7368 --- [Thread-27] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2023-08-23T09:57:43.734+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : Starting OfferCreationApplication using Java 17.0.7 with PID 7368 (C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation\target\classes started by P1357922 in C:\Users\p1357922\Documents\JAVA\OPTUS_INTERVIEW\OfferCreation)
2023-08-23T09:57:43.735+05:30  INFO 7368 --- [restartedMain] com.offer.OfferCreationApplication       : No active profile set, falling back to 1 default profile: "default"
2023-08-23T09:57:43.894+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-23T09:57:43.904+05:30  INFO 7368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 2 JPA repository interfaces.
2023-08-23T09:57:43.971+05:30  INFO 7368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8091 (http)
2023-08-23T09:57:43.972+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-23T09:57:43.972+05:30  INFO 7368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-23T09:57:43.988+05:30  INFO 7368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-23T09:57:43.988+05:30  INFO 7368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 252 ms
2023-08-23T09:57:44.018+05:30  INFO 7368 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-23T09:57:44.024+05:30  INFO 7368 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-23T09:57:44.024+05:30  INFO 7368 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-23T09:57:44.024+05:30  INFO 7368 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
